# Core Data Science Libraries (Compatible versions)
pandas>=1.5.0,<2.0.0
numpy>=1.21.0,<1.25.0
matplotlib>=3.6.0,<3.8.0
seaborn>=0.11.0,<0.13.0

# Machine Learning
scikit-learn>=1.1.0,<1.4.0
joblib>=1.2.0,<1.4.0

# Web Framework
Flask>=2.2.0,<3.1.0
Flask-CORS>=4.0.0,<4.1.0
Werkzeug>=2.2.0,<3.1.0

# Interactive Dashboard
streamlit>=1.25.0,<1.30.0
plotly>=5.15.0,<5.18.0

# Database (Optional)
mysql-connector-python>=8.0.0,<8.3.0
PyMySQL>=1.0.0,<1.2.0
SQLAlchemy>=1.4.0,<2.1.0

# Utilities
python-dotenv>=0.19.0,<1.1.0
Pillow>=9.0.0,<11.0.0

# Additional compatibility packages
Jinja2>=3.0.0,<3.2.0
click>=8.0.0,<8.2.0
itsdangerous>=2.0.0,<2.2.0
